pkt arrived time,pkt arrived time(Scaled),MACsrc,MACdst,APPID,length,noASDU,svID1,smpCnt1,Data1,svID2,smpCnt2,Data2,svID3,smpCnt3,Data3,svID4,smpCnt4,Data4,svID5,smpCnt5,Data5,svID6,smpCnt6,Data6,svID7,smpCnt7,Data7,svID8,smpCnt8,Data8,svID9,smpCnt9,Data9
1648535409.88701,8242677.04943505,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,1,17,66kV2,1,0,66kV3,1,17,TRSF1W1,1,17,TRSF2W1,1,17,TRSF1W2,1,30,TRSF2W2,1,30,CB_TRSF1,1,52,CB_TRSF2,1,52
1648535409.93727,8242677.04968635,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,2,17,66kV2,2,0,66kV3,2,17,TRSF1W1,2,17,TRSF2W1,2,17,TRSF1W2,2,30,TRSF2W2,2,30,CB_TRSF1,2,52,CB_TRSF2,2,52
1648535409.98746,8242677.04993730,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,3,17,66kV2,3,0,66kV3,3,17,TRSF1W1,3,17,TRSF2W1,3,17,TRSF1W2,3,30,TRSF2W2,3,30,CB_TRSF1,3,52,CB_TRSF2,3,52
1648535410.03815,8242677.05019075,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,4,17,66kV2,4,0,66kV3,4,17,TRSF1W1,4,17,TRSF2W1,4,17,TRSF1W2,4,30,TRSF2W2,4,30,CB_TRSF1,4,52,CB_TRSF2,4,52
1648535410.08792,8242677.05043960,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,5,17,66kV2,5,0,66kV3,5,17,TRSF1W1,5,17,TRSF2W1,5,17,TRSF1W2,5,30,TRSF2W2,5,30,CB_TRSF1,5,52,CB_TRSF2,5,52
1648535410.13819,8242677.05069095,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,6,17,66kV2,6,0,66kV3,6,17,TRSF1W1,6,17,TRSF2W1,6,17,TRSF1W2,6,30,TRSF2W2,6,30,CB_TRSF1,6,52,CB_TRSF2,6,52
1648535410.18826,8242677.05094130,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,7,17,66kV2,7,0,66kV3,7,17,TRSF1W1,7,17,TRSF2W1,7,17,TRSF1W2,7,30,TRSF2W2,7,30,CB_TRSF1,7,52,CB_TRSF2,7,52
1648535410.23924,8242677.05119620,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,8,17,66kV2,8,0,66kV3,8,17,TRSF1W1,8,17,TRSF2W1,8,17,TRSF1W2,8,30,TRSF2W2,8,30,CB_TRSF1,8,52,CB_TRSF2,8,52
1648535410.28876,8242677.05144380,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,9,17,66kV2,9,0,66kV3,9,17,TRSF1W1,9,17,TRSF2W1,9,17,TRSF1W2,9,30,TRSF2W2,9,30,CB_TRSF1,9,52,CB_TRSF2,9,52
1648535410.34117,8242677.05170585,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,10,17,66kV2,10,0,66kV3,10,17,TRSF1W1,10,17,TRSF2W1,10,17,TRSF1W2,10,30,TRSF2W2,10,30,CB_TRSF1,10,52,CB_TRSF2,10,52
1648535410.39051,8242677.05195255,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,11,17,66kV2,11,0,66kV3,11,17,TRSF1W1,11,17,TRSF2W1,11,17,TRSF1W2,11,30,TRSF2W2,11,30,CB_TRSF1,11,52,CB_TRSF2,11,52
1648535410.43941,8242677.05219705,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,12,17,66kV2,12,0,66kV3,12,17,TRSF1W1,12,17,TRSF2W1,12,17,TRSF1W2,12,30,TRSF2W2,12,30,CB_TRSF1,12,52,CB_TRSF2,12,52
1648535410.48948,8242677.05244740,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,13,17,66kV2,13,0,66kV3,13,17,TRSF1W1,13,17,TRSF2W1,13,17,TRSF1W2,13,30,TRSF2W2,13,30,CB_TRSF1,13,52,CB_TRSF2,13,52
1648535410.50255,8242677.05251275,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,1,26,22kV2,1,0,22kV3,1,26,FDR1,1,26,FDR2,1,26,FDR3,1,26,FDR4,1,26,F_22kV1,1,0,F_22kV2,1,0
1648535410.54092,8242677.05270460,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,14,17,66kV2,14,0,66kV3,14,17,TRSF1W1,14,17,TRSF2W1,14,17,TRSF1W2,14,30,TRSF2W2,14,30,CB_TRSF1,14,52,CB_TRSF2,14,52
1648535410.55363,8242677.05276815,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,2,26,22kV2,2,0,22kV3,2,26,FDR1,2,26,FDR2,2,26,FDR3,2,26,FDR4,2,26,F_22kV1,2,0,F_22kV2,2,0
1648535410.59248,8242677.05296240,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,15,17,66kV2,15,0,66kV3,15,17,TRSF1W1,15,17,TRSF2W1,15,17,TRSF1W2,15,30,TRSF2W2,15,30,CB_TRSF1,15,52,CB_TRSF2,15,52
1648535410.60301,8242677.05301505,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,3,26,22kV2,3,0,22kV3,3,26,FDR1,3,26,FDR2,3,26,FDR3,3,26,FDR4,3,26,F_22kV1,3,0,F_22kV2,3,0
1648535410.64057,8242677.05320285,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,16,17,66kV2,16,0,66kV3,16,17,TRSF1W1,16,17,TRSF2W1,16,17,TRSF1W2,16,30,TRSF2W2,16,30,CB_TRSF1,16,52,CB_TRSF2,16,52
1648535410.65372,8242677.05326860,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,4,26,22kV2,4,0,22kV3,4,26,FDR1,4,26,FDR2,4,26,FDR3,4,26,FDR4,4,26,F_22kV1,4,0,F_22kV2,4,0
1648535410.69106,8242677.05345530,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,17,17,66kV2,17,0,66kV3,17,17,TRSF1W1,17,17,TRSF2W1,17,17,TRSF1W2,17,30,TRSF2W2,17,30,CB_TRSF1,17,52,CB_TRSF2,17,52
1648535410.70483,8242677.05352415,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,5,26,22kV2,5,0,22kV3,5,26,FDR1,5,26,FDR2,5,26,FDR3,5,26,FDR4,5,26,F_22kV1,5,0,F_22kV2,5,0
1648535410.74163,8242677.05370815,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,18,17,66kV2,18,0,66kV3,18,17,TRSF1W1,18,17,TRSF2W1,18,17,TRSF1W2,18,30,TRSF2W2,18,30,CB_TRSF1,18,52,CB_TRSF2,18,52
1648535410.76480,8242677.05382400,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,6,26,22kV2,6,0,22kV3,6,26,FDR1,6,26,FDR2,6,26,FDR3,6,26,FDR4,6,26,F_22kV1,6,0,F_22kV2,6,0
1648535410.79262,8242677.05396310,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,19,17,66kV2,19,0,66kV3,19,17,TRSF1W1,19,17,TRSF2W1,19,17,TRSF1W2,19,30,TRSF2W2,19,30,CB_TRSF1,19,52,CB_TRSF2,19,52
1648535410.81618,8242677.05408090,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,7,26,22kV2,7,0,22kV3,7,26,FDR1,7,26,FDR2,7,26,FDR3,7,26,FDR4,7,26,F_22kV1,7,0,F_22kV2,7,0
1648535410.84209,8242677.05421045,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,20,17,66kV2,20,0,66kV3,20,17,TRSF1W1,20,17,TRSF2W1,20,17,TRSF1W2,20,30,TRSF2W2,20,30,CB_TRSF1,20,52,CB_TRSF2,20,52
1648535410.86645,8242677.05433225,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,8,26,22kV2,8,0,22kV3,8,26,FDR1,8,26,FDR2,8,26,FDR3,8,26,FDR4,8,26,F_22kV1,8,0,F_22kV2,8,0
1648535410.89346,8242677.05446730,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,21,17,66kV2,21,0,66kV3,21,17,TRSF1W1,21,17,TRSF2W1,21,17,TRSF1W2,21,30,TRSF2W2,21,30,CB_TRSF1,21,52,CB_TRSF2,21,52
1648535410.91658,8242677.05458290,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,9,26,22kV2,9,0,22kV3,9,26,FDR1,9,26,FDR2,9,26,FDR3,9,26,FDR4,9,26,F_22kV1,9,0,F_22kV2,9,0
1648535410.94276,8242677.05471380,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,22,17,66kV2,22,0,66kV3,22,17,TRSF1W1,22,17,TRSF2W1,22,17,TRSF1W2,22,30,TRSF2W2,22,30,CB_TRSF1,22,52,CB_TRSF2,22,52
1648535410.96731,8242677.05483655,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,10,26,22kV2,10,0,22kV3,10,26,FDR1,10,26,FDR2,10,26,FDR3,10,26,FDR4,10,26,F_22kV1,10,0,F_22kV2,10,0
1648535410.99303,8242677.05496515,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,23,17,66kV2,23,0,66kV3,23,17,TRSF1W1,23,17,TRSF2W1,23,17,TRSF1W2,23,30,TRSF2W2,23,30,CB_TRSF1,23,52,CB_TRSF2,23,52
1648535411.01751,8242677.05508755,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,11,26,22kV2,11,0,22kV3,11,26,FDR1,11,26,FDR2,11,26,FDR3,11,26,FDR4,11,26,F_22kV1,11,0,F_22kV2,11,0
1648535411.04330,8242677.05521650,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,24,17,66kV2,24,0,66kV3,24,17,TRSF1W1,24,17,TRSF2W1,24,17,TRSF1W2,24,30,TRSF2W2,24,30,CB_TRSF1,24,52,CB_TRSF2,24,52
1648535411.06828,8242677.05534140,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,12,26,22kV2,12,0,22kV3,12,26,FDR1,12,26,FDR2,12,26,FDR3,12,26,FDR4,12,26,F_22kV1,12,0,F_22kV2,12,0
1648535411.09353,8242677.05546765,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,25,17,66kV2,25,0,66kV3,25,17,TRSF1W1,25,17,TRSF2W1,25,17,TRSF1W2,25,30,TRSF2W2,25,30,CB_TRSF1,25,52,CB_TRSF2,25,52
1648535411.11768,8242677.05558840,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,13,26,22kV2,13,0,22kV3,13,26,FDR1,13,26,FDR2,13,26,FDR3,13,26,FDR4,13,26,F_22kV1,13,0,F_22kV2,13,0
1648535411.14361,8242677.05571805,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,26,17,66kV2,26,0,66kV3,26,17,TRSF1W1,26,17,TRSF2W1,26,17,TRSF1W2,26,30,TRSF2W2,26,30,CB_TRSF1,26,52,CB_TRSF2,26,52
1648535411.16772,8242677.05583860,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,14,26,22kV2,14,0,22kV3,14,26,FDR1,14,26,FDR2,14,26,FDR3,14,26,FDR4,14,26,F_22kV1,14,0,F_22kV2,14,0
1648535411.19443,8242677.05597215,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,27,17,66kV2,27,0,66kV3,27,17,TRSF1W1,27,17,TRSF2W1,27,17,TRSF1W2,27,30,TRSF2W2,27,30,CB_TRSF1,27,52,CB_TRSF2,27,52
1648535411.21822,8242677.05609110,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,15,26,22kV2,15,0,22kV3,15,26,FDR1,15,26,FDR2,15,26,FDR3,15,26,FDR4,15,26,F_22kV1,15,0,F_22kV2,15,0
1648535411.24475,8242677.05622375,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,28,17,66kV2,28,0,66kV3,28,17,TRSF1W1,28,17,TRSF2W1,28,17,TRSF1W2,28,30,TRSF2W2,28,30,CB_TRSF1,28,52,CB_TRSF2,28,52
1648535411.26836,8242677.05634180,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,16,26,22kV2,16,0,22kV3,16,26,FDR1,16,26,FDR2,16,26,FDR3,16,26,FDR4,16,26,F_22kV1,16,0,F_22kV2,16,0
1648535411.29534,8242677.05647670,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,29,17,66kV2,29,0,66kV3,29,17,TRSF1W1,29,17,TRSF2W1,29,17,TRSF1W2,29,30,TRSF2W2,29,30,CB_TRSF1,29,52,CB_TRSF2,29,52
1648535411.31965,8242677.05659825,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,17,26,22kV2,17,0,22kV3,17,26,FDR1,17,26,FDR2,17,26,FDR3,17,26,FDR4,17,26,F_22kV1,17,0,F_22kV2,17,0
1648535411.34490,8242677.05672450,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,30,17,66kV2,30,0,66kV3,30,17,TRSF1W1,30,17,TRSF2W1,30,17,TRSF1W2,30,30,TRSF2W2,30,30,CB_TRSF1,30,52,CB_TRSF2,30,52
1648535411.36913,8242677.05684565,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,18,26,22kV2,18,0,22kV3,18,26,FDR1,18,26,FDR2,18,26,FDR3,18,26,FDR4,18,26,F_22kV1,18,0,F_22kV2,18,0
1648535411.39590,8242677.05697950,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,31,17,66kV2,31,0,66kV3,31,17,TRSF1W1,31,17,TRSF2W1,31,17,TRSF1W2,31,30,TRSF2W2,31,30,CB_TRSF1,31,52,CB_TRSF2,31,52
1648535411.42046,8242677.05710230,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,19,26,22kV2,19,0,22kV3,19,26,FDR1,19,26,FDR2,19,26,FDR3,19,26,FDR4,19,26,F_22kV1,19,0,F_22kV2,19,0
1648535411.44705,8242677.05723525,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,32,17,66kV2,32,0,66kV3,32,17,TRSF1W1,32,17,TRSF2W1,32,17,TRSF1W2,32,30,TRSF2W2,32,30,CB_TRSF1,32,52,CB_TRSF2,32,52
1648535411.46999,8242677.05734995,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,20,26,22kV2,20,0,22kV3,20,26,FDR1,20,26,FDR2,20,26,FDR3,20,26,FDR4,20,26,F_22kV1,20,0,F_22kV2,20,0
1648535411.49608,8242677.05748040,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,33,17,66kV2,33,0,66kV3,33,17,TRSF1W1,33,17,TRSF2W1,33,17,TRSF1W2,33,30,TRSF2W2,33,30,CB_TRSF1,33,52,CB_TRSF2,33,52
1648535411.52039,8242677.05760195,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,21,26,22kV2,21,0,22kV3,21,26,FDR1,21,26,FDR2,21,26,FDR3,21,26,FDR4,21,26,F_22kV1,21,0,F_22kV2,21,0
1648535411.54628,8242677.05773140,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,34,17,66kV2,34,0,66kV3,34,17,TRSF1W1,34,17,TRSF2W1,34,17,TRSF1W2,34,30,TRSF2W2,34,30,CB_TRSF1,34,52,CB_TRSF2,34,52
1648535411.57052,8242677.05785260,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,22,26,22kV2,22,0,22kV3,22,26,FDR1,22,26,FDR2,22,26,FDR3,22,26,FDR4,22,26,F_22kV1,22,0,F_22kV2,22,0
1648535411.59638,8242677.05798190,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,35,17,66kV2,35,0,66kV3,35,17,TRSF1W1,35,17,TRSF2W1,35,17,TRSF1W2,35,30,TRSF2W2,35,30,CB_TRSF1,35,52,CB_TRSF2,35,52
1648535411.62247,8242677.05811235,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,23,26,22kV2,23,0,22kV3,23,26,FDR1,23,26,FDR2,23,26,FDR3,23,26,FDR4,23,26,F_22kV1,23,0,F_22kV2,23,0
1648535411.64665,8242677.05823325,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,36,17,66kV2,36,0,66kV3,36,17,TRSF1W1,36,17,TRSF2W1,36,17,TRSF1W2,36,30,TRSF2W2,36,30,CB_TRSF1,36,52,CB_TRSF2,36,52
1648535411.67486,8242677.05837430,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,24,26,22kV2,24,0,22kV3,24,26,FDR1,24,26,FDR2,24,26,FDR3,24,26,FDR4,24,26,F_22kV1,24,0,F_22kV2,24,0
1648535411.69766,8242677.05848830,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,37,17,66kV2,37,0,66kV3,37,17,TRSF1W1,37,17,TRSF2W1,37,17,TRSF1W2,37,30,TRSF2W2,37,30,CB_TRSF1,37,52,CB_TRSF2,37,52
1648535411.72530,8242677.05862650,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,25,26,22kV2,25,0,22kV3,25,26,FDR1,25,26,FDR2,25,26,FDR3,25,26,FDR4,25,26,F_22kV1,25,0,F_22kV2,25,0
1648535411.74738,8242677.05873690,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,38,17,66kV2,38,0,66kV3,38,17,TRSF1W1,38,17,TRSF2W1,38,17,TRSF1W2,38,30,TRSF2W2,38,30,CB_TRSF1,38,52,CB_TRSF2,38,52
1648535411.77940,8242677.05889700,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,26,26,22kV2,26,0,22kV3,26,26,FDR1,26,26,FDR2,26,26,FDR3,26,26,FDR4,26,26,F_22kV1,26,0,F_22kV2,26,0
1648535411.79754,8242677.05898770,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,39,17,66kV2,39,0,66kV3,39,17,TRSF1W1,39,17,TRSF2W1,39,17,TRSF1W2,39,30,TRSF2W2,39,30,CB_TRSF1,39,52,CB_TRSF2,39,52
1648535411.82966,8242677.05914830,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,27,26,22kV2,27,0,22kV3,27,26,FDR1,27,26,FDR2,27,26,FDR3,27,26,FDR4,27,26,F_22kV1,27,0,F_22kV2,27,0
1648535411.84875,8242677.05924375,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,40,17,66kV2,40,0,66kV3,40,17,TRSF1W1,40,17,TRSF2W1,40,17,TRSF1W2,40,30,TRSF2W2,40,30,CB_TRSF1,40,52,CB_TRSF2,40,52
1648535411.88009,8242677.05940045,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,28,26,22kV2,28,0,22kV3,28,26,FDR1,28,26,FDR2,28,26,FDR3,28,26,FDR4,28,26,F_22kV1,28,0,F_22kV2,28,0
1648535411.89974,8242677.05949870,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,41,17,66kV2,41,0,66kV3,41,17,TRSF1W1,41,17,TRSF2W1,41,17,TRSF1W2,41,30,TRSF2W2,41,30,CB_TRSF1,41,52,CB_TRSF2,41,52
1648535411.93043,8242677.05965215,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,29,26,22kV2,29,0,22kV3,29,26,FDR1,29,26,FDR2,29,26,FDR3,29,26,FDR4,29,26,F_22kV1,29,0,F_22kV2,29,0
1648535411.94991,8242677.05974955,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,42,17,66kV2,42,0,66kV3,42,17,TRSF1W1,42,17,TRSF2W1,42,17,TRSF1W2,42,30,TRSF2W2,42,30,CB_TRSF1,42,52,CB_TRSF2,42,52
1648535411.98150,8242677.05990750,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,30,26,22kV2,30,0,22kV3,30,26,FDR1,30,26,FDR2,30,26,FDR3,30,26,FDR4,30,26,F_22kV1,30,0,F_22kV2,30,0
1648535412.00040,8242677.06000200,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,43,17,66kV2,43,0,66kV3,43,17,TRSF1W1,43,17,TRSF2W1,43,17,TRSF1W2,43,30,TRSF2W2,43,30,CB_TRSF1,43,52,CB_TRSF2,43,52
1648535412.03137,8242677.06015685,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,31,26,22kV2,31,0,22kV3,31,26,FDR1,31,26,FDR2,31,26,FDR3,31,26,FDR4,31,26,F_22kV1,31,0,F_22kV2,31,0
1648535412.05078,8242677.06025390,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,44,17,66kV2,44,0,66kV3,44,17,TRSF1W1,44,17,TRSF2W1,44,17,TRSF1W2,44,30,TRSF2W2,44,30,CB_TRSF1,44,52,CB_TRSF2,44,52
1648535412.08198,8242677.06040990,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,32,26,22kV2,32,0,22kV3,32,26,FDR1,32,26,FDR2,32,26,FDR3,32,26,FDR4,32,26,F_22kV1,32,0,F_22kV2,32,0
1648535412.10156,8242677.06050780,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,45,17,66kV2,45,0,66kV3,45,17,TRSF1W1,45,17,TRSF2W1,45,17,TRSF1W2,45,30,TRSF2W2,45,30,CB_TRSF1,45,52,CB_TRSF2,45,52
1648535412.13198,8242677.06065990,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,33,26,22kV2,33,0,22kV3,33,26,FDR1,33,26,FDR2,33,26,FDR3,33,26,FDR4,33,26,F_22kV1,33,0,F_22kV2,33,0
1648535412.15227,8242677.06076135,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,46,17,66kV2,46,0,66kV3,46,17,TRSF1W1,46,17,TRSF2W1,46,17,TRSF1W2,46,30,TRSF2W2,46,30,CB_TRSF1,46,52,CB_TRSF2,46,52
1648535412.18310,8242677.06091550,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,34,26,22kV2,34,0,22kV3,34,26,FDR1,34,26,FDR2,34,26,FDR3,34,26,FDR4,34,26,F_22kV1,34,0,F_22kV2,34,0
1648535412.20201,8242677.06101005,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,47,17,66kV2,47,0,66kV3,47,17,TRSF1W1,47,17,TRSF2W1,47,17,TRSF1W2,47,30,TRSF2W2,47,30,CB_TRSF1,47,52,CB_TRSF2,47,52
1648535412.23283,8242677.06116415,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,35,26,22kV2,35,0,22kV3,35,26,FDR1,35,26,FDR2,35,26,FDR3,35,26,FDR4,35,26,F_22kV1,35,0,F_22kV2,35,0
1648535412.25384,8242677.06126920,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,48,17,66kV2,48,0,66kV3,48,17,TRSF1W1,48,17,TRSF2W1,48,17,TRSF1W2,48,30,TRSF2W2,48,30,CB_TRSF1,48,52,CB_TRSF2,48,52
1648535412.28398,8242677.06141990,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,36,26,22kV2,36,0,22kV3,36,26,FDR1,36,26,FDR2,36,26,FDR3,36,26,FDR4,36,26,F_22kV1,36,0,F_22kV2,36,0
1648535412.30933,8242677.06154665,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,49,17,66kV2,49,0,66kV3,49,17,TRSF1W1,49,17,TRSF2W1,49,17,TRSF1W2,49,30,TRSF2W2,49,30,CB_TRSF1,49,52,CB_TRSF2,49,52
1648535412.33382,8242677.06166910,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,37,26,22kV2,37,0,22kV3,37,26,FDR1,37,26,FDR2,37,26,FDR3,37,26,FDR4,37,26,F_22kV1,37,0,F_22kV2,37,0
1648535412.35442,8242677.06177210,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,50,17,66kV2,50,0,66kV3,50,17,TRSF1W1,50,17,TRSF2W1,50,17,TRSF1W2,50,30,TRSF2W2,50,30,CB_TRSF1,50,52,CB_TRSF2,50,52
1648535412.38415,8242677.06192075,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,38,26,22kV2,38,0,22kV3,38,26,FDR1,38,26,FDR2,38,26,FDR3,38,26,FDR4,38,26,F_22kV1,38,0,F_22kV2,38,0
1648535412.40503,8242677.06202515,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,51,17,66kV2,51,0,66kV3,51,17,TRSF1W1,51,17,TRSF2W1,51,17,TRSF1W2,51,30,TRSF2W2,51,30,CB_TRSF1,51,52,CB_TRSF2,51,52
1648535412.43455,8242677.06217275,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,39,26,22kV2,39,0,22kV3,39,26,FDR1,39,26,FDR2,39,26,FDR3,39,26,FDR4,39,26,F_22kV1,39,0,F_22kV2,39,0
1648535412.45537,8242677.06227685,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,52,17,66kV2,52,0,66kV3,52,17,TRSF1W1,52,17,TRSF2W1,52,17,TRSF1W2,52,30,TRSF2W2,52,30,CB_TRSF1,52,52,CB_TRSF2,52,52
1648535412.48494,8242677.06242470,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,40,26,22kV2,40,0,22kV3,40,26,FDR1,40,26,FDR2,40,26,FDR3,40,26,FDR4,40,26,F_22kV1,40,0,F_22kV2,40,0
1648535412.50609,8242677.06253045,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,53,17,66kV2,53,0,66kV3,53,17,TRSF1W1,53,17,TRSF2W1,53,17,TRSF1W2,53,30,TRSF2W2,53,30,CB_TRSF1,53,52,CB_TRSF2,53,52
1648535412.53678,8242677.06268390,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,41,26,22kV2,41,0,22kV3,41,26,FDR1,41,26,FDR2,41,26,FDR3,41,26,FDR4,41,26,F_22kV1,41,0,F_22kV2,41,0
