pkt arrived time,pkt arrived time(Scaled),MACsrc,MACdst,APPID,length,noASDU,svID1,smpCnt1,Data1,svID2,smpCnt2,Data2,svID3,smpCnt3,Data3,svID4,smpCnt4,Data4,svID5,smpCnt5,Data5,svID6,smpCnt6,Data6,svID7,smpCnt7,Data7,svID8,smpCnt8,Data8,svID9,smpCnt9,Data9
1649651327.76639,8248256.63883195,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,1,17,66kV2,1,0,66kV3,1,17,TRSF1W1,1,17,TRSF2W1,1,17,TRSF1W2,1,30,TRSF2W2,1,30,CB_TRSF1,1,52,CB_TRSF2,1,52
1649651327.81749,8248256.63908745,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,2,17,66kV2,2,0,66kV3,2,17,TRSF1W1,2,17,TRSF2W1,2,17,TRSF1W2,2,30,TRSF2W2,2,30,CB_TRSF1,2,52,CB_TRSF2,2,52
1649651327.86754,8248256.63933770,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,3,17,66kV2,3,0,66kV3,3,17,TRSF1W1,3,17,TRSF2W1,3,17,TRSF1W2,3,30,TRSF2W2,3,30,CB_TRSF1,3,52,CB_TRSF2,3,52
1649651327.91733,8248256.63958665,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,4,17,66kV2,4,0,66kV3,4,17,TRSF1W1,4,17,TRSF2W1,4,17,TRSF1W2,4,30,TRSF2W2,4,30,CB_TRSF1,4,52,CB_TRSF2,4,52
1649651327.97661,8248256.63988305,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,5,17,66kV2,5,0,66kV3,5,17,TRSF1W1,5,17,TRSF2W1,5,17,TRSF1W2,5,30,TRSF2W2,5,30,CB_TRSF1,5,52,CB_TRSF2,5,52
1649651328.01896,8248256.64009480,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,6,17,66kV2,6,0,66kV3,6,17,TRSF1W1,6,17,TRSF2W1,6,17,TRSF1W2,6,30,TRSF2W2,6,30,CB_TRSF1,6,52,CB_TRSF2,6,52
1649651328.07198,8248256.64035990,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,7,17,66kV2,7,0,66kV3,7,17,TRSF1W1,7,17,TRSF2W1,7,17,TRSF1W2,7,30,TRSF2W2,7,30,CB_TRSF1,7,52,CB_TRSF2,7,52
1649651328.12299,8248256.64061495,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,8,17,66kV2,8,0,66kV3,8,17,TRSF1W1,8,17,TRSF2W1,8,17,TRSF1W2,8,30,TRSF2W2,8,30,CB_TRSF1,8,52,CB_TRSF2,8,52
1649651328.17341,8248256.64086705,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,9,17,66kV2,9,0,66kV3,9,17,TRSF1W1,9,17,TRSF2W1,9,17,TRSF1W2,9,30,TRSF2W2,9,30,CB_TRSF1,9,52,CB_TRSF2,9,52
1649651328.22385,8248256.64111925,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,10,17,66kV2,10,0,66kV3,10,17,TRSF1W1,10,17,TRSF2W1,10,17,TRSF1W2,10,30,TRSF2W2,10,30,CB_TRSF1,10,52,CB_TRSF2,10,52
